user_id,session_id,page,time_spent_seconds,clicks,scroll_percentage,device_type,traffic_source,timestamp,converted
U055,S001,Contact,207,10,19,Mobile,LinkedIn,2026-06-11 16:21:00,No
U076,S002,About,52,0,26,Tablet,Referral,2026-06-03 18:26:00,Yes
U010,S003,Home,119,9,71,Tablet,Referral,2026-06-12 02:53:00,No
U075,S004,Demo,106,8,43,Tablet,Referral,2026-06-08 22:52:00,Yes
U018,S005,About,36,13,16,Desktop,Google,2026-06-07 11:15:00,No
U070,S006,Pricing,28,1,97,Tablet,LinkedIn,2026-06-12 23:35:00,No
U019,S007,Contact,285,3,7,Tablet,YouTube,2026-06-15 00:29:00,Yes
U037,S008,Demo,137,7,16,Desktop,YouTube,2026-06-05 03:17:00,No
U012,S009,Blog,165,3,31,Tablet,Instagram,2026-06-02 14:41:00,Yes
U062,S010,Contact,77,8,8,Tablet,Referral,2026-06-05 14:33:00,No
U068,S011,Blog,9,0,51,Tablet,Referral,2026-06-12 12:05:00,Yes
U051,S012,Contact,267,11,65,Desktop,LinkedIn,2026-06-10 07:48:00,No
U030,S013,Checkout,276,5,29,Desktop,Google,2026-06-06 13:11:00,Yes
U022,S014,Checkout,255,2,73,Tablet,LinkedIn,2026-06-05 01:34:00,No
U006,S015,About,215,0,41,Tablet,Google,2026-06-08 02:55:00,No
U076,S016,Demo,100,14,29,Tablet,Google,2026-06-12 08:11:00,No
U004,S017,Home,38,4,23,Tablet,Instagram,2026-06-07 19:14:00,No
U010,S018,Demo,115,9,22,Tablet,Instagram,2026-06-08 08:00:00,No
U051,S019,Contact,222,0,83,Mobile,Instagram,2026-06-07 09:06:00,Yes
U077,S020,Demo,38,0,47,Desktop,Direct,2026-06-07 23:23:00,No
U070,S021,Home,221,5,43,Tablet,YouTube,2026-06-10 10:28:00,No
U070,S022,Demo,19,10,99,Mobile,LinkedIn,2026-06-10 00:18:00,No
U045,S023,Home,45,2,8,Desktop,Instagram,2026-06-03 15:21:00,Yes
U009,S024,Products,283,14,61,Tablet,Direct,2026-06-10 20:00:00,No
U056,S025,About,211,14,18,Mobile,LinkedIn,2026-06-07 15:48:00,Yes
U074,S026,About,80,9,42,Desktop,Instagram,2026-06-02 19:58:00,No
U041,S027,Home,298,2,100,Mobile,Google,2026-06-03 02:35:00,No
U038,S028,Pricing,152,6,94,Desktop,Referral,2026-06-12 11:07:00,No
U078,S029,Home,300,13,21,Desktop,LinkedIn,2026-06-09 06:49:00,No
U079,S030,Products,111,4,27,Tablet,YouTube,2026-06-08 22:45:00,No
U039,S031,About,172,14,75,Mobile,Referral,2026-06-02 07:54:00,No
U053,S032,Contact,221,6,49,Mobile,Instagram,2026-06-05 19:06:00,No
